"gender","age","rating","kuchikomi"
"女性","20代",3,"宿泊して感じたことをレビューさせていただきます。夕食時、案内係の男性の接客はとても良かったのですが食べている時間よりも食事を待っている時間の方が長く、20時開始で22時過ぎまでかかりました。。同じくらいの時間に来た他のお客さん達は食事を終えてどんどん退席していくのでおかしいなとは思っていました。食事処が22時までなので片付けが始まるとガチャン！とものすごい音が、、案内係の男性が注意に行ってくれたみたいですが、え、まだ居るの？という会話が聞こえてくる始末。私達も終わりの時間ギリギリまでいるつもりはありませんでしたので、とても嫌な気持ちになりました。1人でたくさんのお客さんを案内されていて大変だとは思いますが、料理の提供時間や出す順番を考慮して従業員配置を見直した方が良いのではないでしょうか。食事はとても美味しかっただけに残念です。部屋の敷布団のシーツに髪の毛がついていました。部屋のお風呂のヒノキ床の緑カビが気になりました。大浴場内の洗い場が汚く、衛生面も少し気になってしまいました。大浴場前の乳酸菌飲料もむき出しのまま置いてあってコロナ対策もあまり重要視されていないように感じました。温泉は気持ちよかったのですが、所々不快に思ってしまうことが多かったです。"
"男性","30代",2,"朝食や部屋の感じや綺麗さは全く問題なかったが、17時チェックイン予定で少し早めに着いただけで、いきなり17時からの夕食にされてお腹が減ってないから、遅くしてほしいという事も言ったのに協力してくださいの一点張りで大変悲しい気持ちになった。結果夕食を半分以上残し、お腹が減ってない時に食べさせられる夕食程不快なものは無いと実感しました。ちなみに遅い時間の席がなくなると言われましたが、早い時間の方が満席でした。"
"女性","20代",2,"数年前に恋人と利用した際に全般的にとても良い印象を受けたので、今回久しぶりの家族旅行の宿泊先として楽しみにしながら伺いました。しかしながら、数年前のおもてなしとは格段にレベルが落ちており、4名で13万円と高くない料金を払っているなかではとても残念でした。大変好きなお宿でしたが、もう二度と利用することはないと思います。特に食事中の接客が夕・朝食ともに大変不快な思いをいたしました。・4名宿泊であるのに対して、前菜等の準備が2名分しか用意されていない席に座るよう案内され、「2名分しかありませんが大丈夫ですか。」と伺うも「こちらです」と通されしばし着座。その後、やはり席が誤っており、移動を促される。・食前に注文したドリンクがなかなか運ばれず(席にもお冷等の飲み物はなし)、乾杯などもできぬまま、最初に出された前菜等を食べ終えたあとにドリンクが運ばれてくる。・えらべるお寿司が含まれるコースでしたが、品書きに書かれているのどぐろはメニューの中には記載されておらず、選ぶことができませんでした。・4名に対してしゃぶしゃぶ用の鍋は1つきりで、容量を踏まえても2名が限界でしたので2人ずつで先にしゃぶしゃぶを食べて、もう2名は待つなどこちらで配慮せねばなりませんでした。・汁椀もすべて半分以下しか量が入っておらず、適正量なのであれば、椀を小さくするなど工夫されたほうがよいかと思いました。・朝食時も魚を焼くための網が2人分しかなく「4名ですが大丈夫ですか」と伺うも、「大丈夫です」と案内されましたが、1枚ずつしか焼けず、燃料も尽きてしまったりと不便でした。2名の場合に1人1つ出しておられるのですから、ご面倒でも人数分だしていただくのがよいと思いました。(前述の夕食時のしゃぶしゃぶの鍋に対しても同様です)また、部屋付の露天風呂のお湯が貯まらず浴槽を確認すると、モルタルのシールが剥がれてしまっており、入れるだけ出てしまうという状態で利用することができませんでした。貸切風呂を使わせていただいたり、チェックアウト時にお詫びのお品を頂戴するなどご配慮いただきましたが、その際別の宿泊者の方も同じような対応を受けていましたので、他にも同様の事象が発生しているのだと思いました。清掃時等で把握できるものと思いますので、事前に対応されるべきではないでしょうか。"
"男性","50代",1,"お世話になりました。温泉宿で一番大事なこと、私は接客だと思います。恵まれた立地条件や施設を生かすも殺すも接客態度次第、夕食も接客態度次第で、美味しくもつまらなくもなります。今回は夕食で、周りのテーブルには次々と料理が運ばれて来るのを目にしながら、自分達のテーブルには担当者すら来ない、いつも温泉宿で楽しみにしているお酒のオーダーも伺いに来ない、こんな虚しいというか、それに気付かないフロアマネジメントに対する残念さ、こんなに放置されたのは初めての経験であり、今回は特に結婚記念日を祝しての旅行だったので正直悲しくなりました。立地条件や施設は恵まれしもの、簡単には変えられない、でも接客は従業員の教育と個々の努力次第で時間はかかったとしても改善可能なものではないでしょうか？、どう思いますか？"
"男性","30代",1,"彼女の誕生日でバースデープランで行きました。予約後電話が来てどーゆうタイミングでなんのケーキをなんて打ち合わせしました。いざ、当日夕食後デザートお持ちしますってさーくるか？ってなってましたが来たのは普通のアイスとゼリーでケーキなんか来ない！部屋戻ってから電話が来て忘れてました　これから部屋に持っていきますってそーゆうこと？違うなぁーと思って断りました。せっかくの誕生日にと思って行きましたがまぁー残念でした。忘れるぐらいならそんなプラン作らない方がいい。"
"女性","30代",1,"母との旅行で利用しました。・まずお部屋に鏡はひとつだけで、全身鏡は無かったです。タオルを干せるタオルかけはありません。金庫は使いにくい。・貸切風呂の場所が分かりにくい。あとはとにかく残念なことばかりでした。・お部屋に用意されていたの履物(草履)のうち、ひとつがサイズが大きめで足に合わないものでしたので、取り替えられますかとフロントに電話しました。しかし返ってきたのは「サイズはどれもほとんど同じですので…」という返事。ですが実際ふたつの草履のサイズは違っていて、勿論足にも合っていません。何よりもそんな言い訳のような返答をまず貰うとは思いませんでした。仕方なくその大きな草履を履いてフロントへ行き、改めて交換をお願いしたら、やはり履物を見て「あっ」という顔をされていました。・コロナ情勢下でもありますので「食事処の席と席の間はどのくらい開いていますか」と事前にメールで尋ねました。それに対して「当館のお食事席でございますが、お席同士の間隔は椅子1～2つ分でございます。お食事数に制限をさせていただいたり、お席の間にビニールカーテン等での仕切りを作らせて頂いております」とご返答をいただきました。しかし夕食時、案内された席と隣のお席との間には、ビニールカーテンはおろか何の仕切りもありませんでした。仕切りがあるなら安心かなと思ってこの宿を選んだのにと、失望しました。・接客も宿泊のお値段とは全くと言っていいほど釣り合っていませんでした。特に夕食時はバイトの延長感が拭えない接客をされました。食事処の出入口にいたスタッフさんは無愛想な挨拶に加えてパソコンから顔も上げず…。「コロナ下だから」ということではなく、接客に対する意識が低すぎると感じました。唯一の救いは、予約していたマッサージを担当してくれたスタッフの方々の対応がよく、いいサービスが受けられたことです。母も喜んでくれました。それが無ければ、星ひとつも付けたくありません…。もしもこの口コミに宿からの返信があるなら、履物の件のときのような言い訳でないことを望みます。"
"女性","40代",3,"何回か挑んで夕食を早い時間にしたかったけど、今回も早い時間にチェックインできたのに、夕食は遅い時間しか空いてない、、、。仕方ないのでもう雪月花は合わないのかなともおもいはじめてます。でもマッサージの夢物語さんの方は対応もよくそこだけ訪れたいくらいでした。相手の気持ちになって接客してくれる姿は素敵でした。"
"女性","20代",2,"共立リゾートの系列ということでこちらの宿を選ばせて頂きました。まず夕食ですが選べる2種類と記載があるのに、当日チェックインした際にもう片方は満席ですのでということで選べませんでした。お部屋の露天風呂もなんだか清潔感がない感じがして、シャワーの水圧もかなり弱かったです。誕生日ケーキをお願いして、夕食の最後に持ってきてもらったのですが、その時もテーブルのお皿や食べかけの食事が残った状態のままでしたので、タイミングというものを考えていないのかな？と疑問に思いました。共立リゾートさんなので期待して行きましたが、期待しすぎてしまい残念な気持ちになりました。"
"女性","30代",1,"GOTOの効果もあって、平日なのにとても混んでました。チェックインは列に並んで順番待ちをするところから始まります。少し早めについても「15時までお待ち下さい」と言われ、またそのころに再度列に並び直します。夕食は17：30～18：00の第一部か20：00～20：30の第二部どちらからか選ぶのですが、第二部を選び7分前に食事処に着いたところ、また列に並ぶことに。10～15分以上待たされてやっと着席。今度は案内係に「係の者が参られます。少々お待ち下さい。」「参られますって。。。何だその日本語」と思いつつ、席で待ったのですが、他の席で席係の方が料理の説明をただ順番にしていただけだったので、先に始めてたところにやってきて、やはり他の席同様、食事の説明と選べるお寿司と選べるおかずの説明を受けましたが、外国籍の方だったので、選び方や書き方などがほぼ解りませんでした。お品書きもあるので、食事は先に始めていていいと思いますし、料理の説明をする為だけにわざわざ待たせるのはサービスではありません。朝食も、7時30～9時15分までの好きな時間に行けるはずなのに受付してから10分近く待たされ、着席後も食事が出てくるまで更に5分以上待たされます。食事の内容ですが、夕食のしゃぶしゃぶは美味しかったですが、他の料理はかき揚げは冷めてベチョットしてるしお寿司はシャリが固くネタも新鮮とは言い難いものでした。朝食は鯵の干物も半身で質素だし、味も普通です。お味噌汁は、出汁が効いてません。因みにお風呂のロッカーは鍵のかからない壊れてるもの多数。壊れてる上、ロッカーの数も少ないので混雑時はロッカー待ちをする羽目になります。大浴場の露天風呂はどうやら壊れていたらしくそのアナウンスがチェックアウト後だというのも如何なものかと思います。炭酸泉も壊れていたのでしょうか。お湯の循環がされてないようで垢だらけで物凄く汚かったです。お部屋のハズタオルはタオルの間に髪の毛がは挟まっていてドン引きです。値段の割に施設の設備も料理もサービスも全てにおいて良くなかったというのが最終的な印象です。これまでハイクラス宿には何度も宿泊してますが、サービスも料理もハイクラスの名に相応しくどのホテルでも待たされた経験が皆無だったので、こちらの対応には驚きと共に呆れました。"
"女性","30代",3,"年層が若く、子どもがロビーや食事処ではしゃいでいる。それを注意しないスタッフさんに疑問を感じた。ゆっくりと旅行に来ている空気は、味わえない。食事も、大家族と一緒の半個室？みたいな所に通され、うるさくて食事に集中出来なかった。お風呂は貸切もあり、良かったが、また行きたいと言う気持ちにはならない。"
"女性","20代",5,"キレイなお部屋で、客室露天風呂も最高に気持ちが良かったです！お風呂もたくさん種類があって、1日では足りないくらい充実していました。お部屋にはお抹茶セットがあって2人でお菓子を食べながらゆっくり堪能いたしました。素敵な思い出ありがとうございます！"
"女性","20代",3,"グループの系列ホテルに何度か宿泊したことがあり、安心感を持って予約しました。こちらも夜鳴きそば、アイス、乳酸飲料、コーヒーなどサービスが充実していました。男女ともに好きな浴衣を選べるところが良かったです。外観がいかにも温泉宿という感じで、浴衣で写真を撮るのも良いです。スタッフさんも感じが良く、雰囲気も良かったです。貸切露天風呂は中を見たらちょっと怖くてやめてしまいました…。月が出てればまた違うと思いますが、暗いのと少し汚いのが気になりました。お部屋のお風呂はプライベート感があって良かったです。完全露天ではなく、窓に囲われていて景色は見えないです。御殿場アウトレットが近いので、その帰りに利用しました。ギリギリまで買い物をしてしまったので遅い到着になってしまいましたが、早めにチェックインしてゆったり過ごすのがおすすめです。"
"女性","20代",5,"平日に行きました。2回大浴場の露天風呂に入りましたが、貸切でした。景色も温泉もよく、朝ごはんは豪華でした！夜鳴きそば、ワクワクして楽しかった！"
"男性","20代",4,"お風呂は種類も多くてとてもゆったり入ることができました！客室露天風呂もきれいにされていてよかったです！"
"女性","30代",3,"露天風呂は良かったです。部屋がかなり狭くて古く感じたので残念でした。ソファーも2人で座るとかなり狭く感じました。"
"男性","20代",5,"温泉、部屋ともに大満足です。予約する際に誕生日で利用と記載したら部屋にお祝いのハガキとお箸が置いてあり、驚きました。貸切露天風呂も三種類あり、私たちはタイミングが良く二種類の露天風呂を楽しむことが出来ました。星空も見えてとても旅行を楽しむことが出来ました。"
"女性","20代",5,"露天風呂付き客室で、とても良かったです。接客対応もすごくよく、心地よかったです。室内も綺麗で、温泉巡りもできました。何も言うことありません！！またぜひ利用したいです！最高でした！！"
"女性","20代",3,"素泊まりで行きました。フロントの方の対応は声が小さく、聞きにくく、ウェルカム感は感じられず残念。お部屋は広くて、露天風呂付きで最高。サービスの夜鳴きそばと、ヤクルトと、アイス無料なのがうれしい！炭酸泉は狭い。貸切露天風呂は3つあるうちの1つが壊れてて、実際2こ。宿泊者数に対して、お風呂2個じゃ、何時に行っても空いてなく、タイミングよくなくては入れない。大浴場は洗い場はたくさんあっていい感じだが、サウナは停止中。露天風呂は外が見えるわけでもなく、ぬるめ。記念日デートで全てに期待していただけに、残念でした。2泊しようと思っていましたが、1泊で帰宅です。"
"男性","40代",3,"箱根の旅は久々でした。強羅駅から近く、徒歩1分。立地はいい感じでした。素泊りプランて予約をしましたが、やはり食事をしたいと思い宿へ問い合わせしましたが、GOtoキャンペーンで宿泊者が多いのか予約は取れず。近隣の食事処の紹介もなく自力で探しました。この点は、もう少し寛容に対応頂けたら良かったかと思いました。施設や部屋に関しては、残念でした。他の方のレビューにも書いてあり、少し心配してましたが…あらあら。まず部屋の掃除が不十分と感じました。埃の塊が落ちていたり、網戸に埃がベッタリでした。お忙しいとは思いますが、もう少し力を入れたほうが良いと思う。部屋付き露天風呂は、はっきり言って汚く思います。経年劣化を言い訳には出来ないほど、板が外れていたり、コーキングで補修した箇所は剥がれ落ち無残な設備に見えました。ベランダの床板も底抜け状態の箇所もあり、流石に客が宿泊するのに、これは無いと思います。改善されれば又行きたいと思いますが、直ぐのすぐには直らないかな？"
"女性","30代",4,"作務衣は胸元にボタンがついていたので安心。朝ごはんはどれだけでもお米が食べれるんじゃないかと言うくらいおかずがたくさんあった。別料金のみかんジュースもおいしく頂いた。お風呂は22時くらいに貸し切り露天風呂へ行った。時間も遅かったこともあってか、マットがすべて使用してあり、新しいものがない状態だった。近く（隣）の貸切風呂から余っている未使用のマットを半分ほど持っていった。こういう事は旅館側にやってもらいたい。"
